Abbey Road,51.53195199,0.003723371
Abbey Wood,51.4907841,0.12027197
Acton Central,51.50875778,-0.263430199
Acton Main Line,51.51688693,-0.267689952
Acton Town,51.50307144,-0.280302701
Aldgate,51.51434238,-0.075626913
Aldgate East,51.51508162,-0.073001463
All Saints,51.51047692,-0.012624885
Alperton,51.54120927,-0.299515759
Amersham,51.67412932,-0.606513789
Anerley,51.41251672,-0.0651371
Angel,51.53296802,-0.105581449
Archway,51.56549053,-0.135121577
Arnos Grove,51.61623014,-0.134270219
Arsenal,51.55854138,-0.105499934
Baker Street,51.52312962,-0.156904194
Balham,51.44318256,-0.152685163
Bank,51.51334706,-0.089000124
Barbican,51.52021528,-0.097721579
Barking,51.53952111,0.08083161
Barkingside,51.58585061,0.08847664
Barons Court,51.49022868,-0.213430145
Battersea Power Station,51.47949657,-0.142001353
Bayswater,51.51211129,-0.187901574
Beckton,51.51437663,0.061525297
Beckton Park,51.50890079,0.054821939
Becontree,51.53958541,0.126880292
Belsize Park,51.55019088,-0.163974493
Bermondsey,51.49796078,-0.06433009
Bethnal Green,51.52719174,-0.055392112
Bethnal Green Rail,51.52428274,-0.060013743
Blackfriars,51.51158693,-0.102995385
Blackhorse Road,51.58577663,-0.039625712
Blackwall,51.50783154,-0.007235166
Bond Street,51.51379752,-0.14961361
Borough,51.50104887,-0.094197323
Boston Manor,51.49576554,-0.324747189
Bounds Green,51.60703192,-0.124177066
Bow Church,51.5276152,-0.020499899
Bow Road,51.52704181,-0.024359591
Brent Cross,51.57659922,-0.213335841
Brentwood,51.61361034,0.299672816
Brixton,51.4627368,-0.114552098
Brockley,51.46474966,-0.037748251
Bromley-by-Bow,51.5248402,-0.011682374
Brondesbury,51.54526236,-0.202838486
Brondesbury Park,51.54032537,-0.210473947
Bruce Grove,51.59401125,-0.07039899
Buckhurst Hill,51.62657666,0.046712541
Burnham,51.52350505,-0.646388233
Burnt Oak,51.60255191,-0.264330712
Bush Hill Park,51.64148196,-0.069280413
Bushey,51.64554416,-0.384721541
Caledonian Road,51.54788544,-0.118360862
Caledonian Road and Barnsbury,51.54328458,-0.115204857
Cambridge Heath,51.53205976,-0.057203201
Camden Road,51.54185123,-0.139203113
Camden Town,51.53996935,-0.142452381
Canada Water,51.49816841,-0.050807121
Canary Wharf,51.5035784,-0.01946684
Canning Town,51.51387029,0.008305633
Cannon Street,51.51136209,-0.090250527
Canonbury,51.54818839,-0.092574196
Canons Park,51.60765057,-0.294391597
Carpenders Park,51.62818672,-0.385829324
Chadwell Heath,51.56804688,0.128901112
Chalfont and Latimer,51.66790748,-0.561067777
Chalk Farm,51.54414909,-0.153733071
Chancery Lane,51.51849402,-0.111962027
Charing Cross,51.50835863,-0.124802938
Chesham,51.70538002,-0.611429657
Cheshunt,51.70287331,-0.023887415
Chigwell,51.61785787,0.076179215
Chingford,51.63325337,0.009514326
Chiswick Park,51.49437071,-0.267736922
Chorleywood,51.65426593,-0.518333927
Clapham Common,51.46180367,-0.138314902
Clapham High Street,51.46546951,-0.132464503
Clapham Junction,51.46436678,-0.170315002
Clapham North,51.46491621,-0.129910063
Clapham South,51.45267649,-0.14798407
Clapton,51.56156909,-0.057489458
Cockfosters,51.65202448,-0.149916711
Colindale,51.59523052,-0.250287544
Colliers Wood,51.41875919,-0.1774151
Covent Garden,51.51276023,-0.124506895
Crossharbour and London Arena,51.49583998,-0.014932813
Crouch Hill,51.5713271,-0.117133285
Croxley,51.64700528,-0.441603798
Crystal Palace,51.41817035,-0.072607233
Custom House,51.50962206,0.02577251
Cutty Sark for Maritime Greenwich,51.48194447,-0.010581867
Cyprus,51.50852658,0.063840756
Dagenham East,51.54418734,0.165833432
Dagenham Heathway,51.54121179,0.14767972
Dalston Junction,51.54609372,-0.074994205
Dalston Kingsland,51.54866782,-0.076226922
Debden,51.645492,0.083801475
Denmark Hill,51.46820064,-0.09098787
Deptford Bridge,51.47447677,-0.022052429
Devons Road,51.52225847,-0.018007754
Dollis Hill,51.55185059,-0.238797762
Ealing Broadway,51.51486197,-0.302010381
Ealing Common,51.51024866,-0.287151418
Earls Court,51.49135667,-0.194313809
East Acton,51.51626341,-0.248112225
East Finchley,51.58733254,-0.164743886
East Ham,51.53924616,0.051516293
East India,51.50868401,-0.002370332
East Putney,51.45887978,-0.210998234
Eastcote,51.57655182,-0.396823299
Edgware,51.61422962,-0.275093666
Edgware Road (Bakerloo),51.52064536,-0.170539552
Edgware Road (Circle/District/Hammersmith and City),51.51999804,-0.167668254
Edmonton Green,51.6251157,-0.061639019
Elephant and Castle,51.49584938,-0.100738715
Elm Park,51.54912458,0.197252682
Elverson Road,51.46837219,-0.016816376
Embankment,51.50731249,-0.122367337
Emerson Park,51.56911491,0.220222934
Enfield Town,51.65197007,-0.079329922
Epping,51.69368617,0.113825553
Euston,51.52866433,-0.133296472
Euston Square,51.52866433,-0.133296472
Fairlop,51.59610954,0.090593279
Farringdon,51.52019569,-0.104843062
Finchley Central,51.60090325,-0.193220637
Finchley Road,51.5470962,-0.180050561
Finchley Road and Frognal,51.5501195,-0.183651203
Finsbury Park,51.56463545,-0.105881486
Forest Gate,51.54931612,0.024189092
Forest Hill,51.43930831,-0.053328504
Fulham Broadway,51.4802609,-0.195544164
Gallions Reach,51.50903414,0.071775394
Gants Hill,51.57655295,0.066084098
Gidea Park,51.58186575,0.205976981
Gloucester Road,51.49449956,-0.18354356
Golders Green,51.57221553,-0.194834559
Goldhawk Road,51.50207697,-0.227404006
Goodge Street,51.52061311,-0.13480769
Goodmayes,51.56618098,0.111729654
Gospel Oak,51.55540529,-0.151301033
Grange Hill,51.61348043,0.09227253
Great Portland Street,51.5237888,-0.143961425
Green Park,51.50676048,-0.142477576
Greenford,51.54198007,-0.34587874
Greenwich,51.47754766,-0.014863084
Gunnersbury,51.49186341,-0.275164136
Hackney Central,51.54725744,-0.055589512
Hackney Downs,51.54907809,-0.060185105
Hackney Wick,51.54355841,-0.025259503
Haggerston,51.53868473,-0.075595258
Hainault,51.60284533,0.09410855
Hammersmith (District),51.49181978,-0.222860929
Hammersmith (Met.),51.49348335,-0.224640157
Hampstead,51.5565426,-0.17801456
Hampstead Heath,51.55519992,-0.164566183
Hanger Lane,51.53007203,-0.292996146
Hanwell,51.51218596,-0.338051884
Harlesden,51.53625833,-0.257495674
Harold Wood,51.59320222,0.234204073
Harringay Green Lanes,51.57714589,-0.098217392
Harrow and Wealdstone,51.59259463,-0.334252685
Harrow-on-the-Hill,51.57938812,-0.337001517
Hatch End,51.6098285,-0.369178781
Hatton Cross,51.4666853,-0.423380563
Hayes and Harlington,51.50304907,-0.420641904
Headstone Lane,51.60249963,-0.356907514
Heathrow Terminal 4,51.45978043,-0.44772959
Heathrow Terminal 5,51.47002543,-0.490647503
Heathrow Terminals 1 2 3,51.4712894,-0.452407226
Hendon Central,51.58313305,-0.22673414
Heron Quays,51.50338657,-0.021953532
High Barnet,51.65168825,-0.19416538
High Street Kensington,51.50072945,-0.191566058
Highams Park,51.60835599,-0.000135286
Highbury and Islington,51.54649551,-0.10408214
Highgate,51.57764662,-0.146934862
Hillingdon,51.55377752,-0.449897993
Holborn,51.51723574,-0.119840507
Holland Park,51.50714648,-0.206557778
Holloway Road,51.5528161,-0.112935697
Homerton,51.54659545,-0.038512347
Honor Oak Park,51.45064824,-0.044153121
Hornchurch,51.55435511,0.218926997
Hounslow Central,51.47092577,-0.365958129
Hounslow East,51.47370789,-0.355275322
Hounslow West,51.47310572,-0.385707629
Hoxton,51.53139161,-0.075585647
Hyde Park Corner,51.50258401,-0.152474114
Ickenham,51.56082505,-0.441579513
Ilford,51.55914224,0.068685191
Imperial Wharf,51.47493893,-0.182837505
Island Gardens,51.48795009,-0.010493303
Iver,51.50850213,-0.506740434
Kennington,51.48866246,-0.105070613
Kensal Green,51.53052421,-0.224713384
Kensal Rise,51.53421506,-0.220820979
Kensington (Olympia),51.4978797,-0.210379242
Kentish Town,51.55000952,-0.140471264
Kentish Town West,51.54654797,-0.14675641
Kenton,51.58149628,-0.315216867
Kew Gardens,51.47678914,-0.285381011
Kilburn,51.54694444,-0.204632719
Kilburn High Road,51.53726774,-0.191113106
Kilburn Park,51.53513554,-0.193966057
King George V,51.50200861,0.062206214
Kings Cross St. Pancras,51.53031246,-0.12387213
Kingsbury,51.58487652,-0.278601608
Knightsbridge,51.5013549,-0.160664486
Ladbroke Grove,51.51721067,-0.210198172
Lambeth North,51.49912995,-0.111768261
Lancaster Gate,51.51189094,-0.175429929
Langdon Park,51.51888394,-0.015213799
Langley,51.50806166,-0.541770573
Latimer Road,51.5139581,-0.217459666
Leicester Square,51.51129118,-0.128242148
Lewisham,51.46488071,-0.012432701
Leyton,51.55813227,-0.006465332
Leyton Midland Road,51.56936424,-0.008066347
Leytonstone,51.56852229,0.009140452
Leytonstone High Road,51.56380734,0.008254469
Limehouse,51.51231216,-0.039380078
Liverpool Street,51.51759826,-0.082249622
London Bridge,51.50467435,-0.086005598
London City Airport,51.50368966,0.047872715
London Fields,51.54071884,-0.057699686
Loughton,51.64157048,0.055279079
Maida Vale,51.52999506,-0.185432647
Maidenhead,51.51866861,-0.722674941
Manor House,51.57074714,-0.095684976
Manor Park,51.55285435,0.04572387
Mansion House,51.51209175,-0.094197658
Marble Arch,51.51396549,-0.158571216
Maryland,51.54566827,0.005681654
Marylebone,51.52239667,-0.163492564
Mile End,51.52531097,-0.032666084
Mill Hill East,51.60831664,-0.209895713
Monument,51.51063042,-0.086188314
Moor Park,51.62993067,-0.432913027
Moorgate,51.51843714,-0.089017688
Morden,51.40218596,-0.194851982
Mornington Crescent,51.53436222,-0.13874435
Mudchute,51.49123619,-0.014959945
Neasden,51.55462772,-0.250115045
New Cross,51.47642942,-0.032278812
New Cross Gate,51.47526493,-0.039529052
Newbury Park,51.57563836,0.090303158
Nine Elms,51.48000126,-0.128500984
North Acton,51.52343243,-0.259729528
North Ealing,51.51762229,-0.288993553
North Greenwich,51.50025515,0.003586259
North Harrow,51.5846313,-0.362632993
North Wembley,51.56239629,-0.303948219
Northfields,51.50049167,-0.315064819
Northolt,51.5482129,-0.368440596
Northwick Park,51.57850869,-0.318199392
Northwood,51.61121361,-0.423837787
Northwood Hills,51.60080265,-0.409311358
Norwood Junction,51.39695432,-0.075209857
Notting Hill Gate,51.50937534,-0.195921618
Oakwood,51.64763796,-0.13185354
Old Street,51.52558147,-0.087622958
Osterley,51.48121681,-0.352096096
Oval,51.4814126,-0.113321076
Oxford Circus,51.5152234,-0.140836171
Paddington,51.51539379,-0.175736752
Park Royal,51.52683402,-0.284928918
Parsons Green,51.47496015,-0.201124492
Peckham Rye,51.46951136,-0.069983553
Penge West,51.41806293,-0.060645765
Perivale,51.53634182,-0.323070422
Piccadilly Circus,51.50969675,-0.133711597
Pimlico,51.48955286,-0.133108258
Pinner,51.59236168,-0.38122379
Plaistow,51.53128834,0.017780642
Pontoon Dock,51.50221622,0.033325707
Poplar,51.50758807,-0.017275493
Preston Road,51.57210373,-0.294972013
Prince Regent,51.50943455,0.033488574
Pudding Mill Lane,51.53432785,-0.012768512
Putney Bridge,51.46786534,-0.209365417
Queens Park,51.53431265,-0.204798149
Queens Road Peckham,51.47428471,-0.057354979
Queensbury,51.59388298,-0.286331597
Queensway,51.51044923,-0.187419903
Ravenscourt Park,51.49406798,-0.235969233
Rayners Lane,51.57539673,-0.371060814
Reading,51.45878616,-0.971877676
Rectory Road,51.55876348,-0.068385665
Redbridge,51.57636692,0.045394044
Regents Park,51.52381067,-0.145344411
Richmond,51.46323289,-0.301739134
Rickmansworth,51.64032301,-0.473684584
Roding Valley,51.61695645,0.044026207
Romford,51.57464159,0.183055272
Rotherhithe,51.5015945,-0.052966296
Royal Albert,51.50849387,0.045177145
Royal Oak,51.51829435,-0.188823674
Royal Victoria,51.50905524,0.017965413
Ruislip,51.57216192,-0.421234926
Ruislip Gardens,51.55996018,-0.409294111
Ruislip Manor,51.57345157,-0.412849354
Russell Square,51.52301304,-0.124590198
Seven Kings,51.56399335,0.096319575
Seven Sisters,51.58336216,-0.072466823
Shadwell,51.51130016,-0.056919207
Shenfield,51.6308731,0.329952264
Shepherds Bush,51.50453215,-0.218519159
Shepherds Bush Market,51.50588071,-0.227400493
Shoreditch High Street,51.52346682,-0.077087425
Silver Street,51.61524248,-0.072589742
Sloane Square,51.49235976,-0.156488857
Slough,51.51187985,-0.591524846
Snaresbrook,51.58089127,0.021463928
South Acton,51.49968583,-0.270215208
South Ealing,51.50164402,-0.307040245
South Hampstead,51.54147685,-0.1783712
South Harrow,51.56468017,-0.351893971
South Kensington,51.49407137,-0.173923023
South Kenton,51.57104445,-0.308142977
South Quay,51.50086361,-0.018460693
South Ruislip,51.5568903,-0.39911591
South Tottenham,51.58040259,-0.071855957
South Wimbledon,51.41536071,-0.191974546
South Woodford,51.59155262,0.027943078
Southall,51.50595691,-0.37871119
Southbury,51.64843373,-0.052983311
Southfields,51.44488331,-0.206609386
Southgate,51.63237585,-0.127770047
Southwark,51.50385362,-0.10579494
St James Street,51.58060866,-0.032804562
St. James's Park,51.49960979,-0.133878755
St. Johns Wood,51.53485441,-0.17406484
St. Pauls,51.5148353,-0.097571001
Stamford Brook,51.49444997,-0.24524631
Stamford Hill,51.5744476,-0.076668342
Stanmore,51.61967344,-0.303099293
Star Lane,51.52060425,0.004191003
Stepney Green,51.52199583,-0.047382523
Stockwell,51.47215926,-0.122846304
Stoke Newington,51.56463761,-0.072335395
Stonebridge Park,51.54398655,-0.275400442
Stratford,51.54169258,-0.003751641
Stratford High Street,51.53814895,-0.001080356
Stratford International,51.54480853,-0.008778434
Sudbury Hill,51.55733956,-0.336392115
Sudbury Town,51.55139744,-0.316343486
Surrey Quays,51.49326686,-0.047529988
Swiss Cottage,51.54303485,-0.175626604
Sydenham,51.42734125,-0.055088671
Taplow,51.52356196,-0.681384879
Temple,51.51104061,-0.11372575
Theobalds Grove,51.69237259,-0.034748134
Theydon Bois,51.67255208,0.102890736
Tooting Bec,51.43583806,-0.159700492
Tooting Broadway,51.42704914,-0.168684527
Tottenham Court Road,51.51621087,-0.131110439
Tottenham Hale,51.58799778,-0.060187823
Totteridge and Whetstone,51.63024672,-0.179354263
Tower Gateway,51.51039264,-0.074409877
Tower Hill,51.51039427,-0.076701198
Tufnell Park,51.5564408,-0.137742175
Turkey Street,51.67265366,-0.047229931
Turnham Green,51.49518194,-0.254524568
Turnpike Lane,51.59035813,-0.102805041
Twyford,51.47553394,-0.863307037
Upminster,51.55876336,0.251400801
Upminster Bridge,51.5577188,0.234541889
Upney,51.53840565,0.101531744
Upper Holloway,51.5636233,-0.129109364
Upton Park,51.5366282,0.03454184
Uxbridge,51.54645451,-0.47710156
Vauxhall,51.4857358,-0.123829953
Victoria,51.49642395,-0.143920706
Walthamstow Central,51.58301811,-0.019940545
Walthamstow Queens Road,51.58154619,-0.023843943
Wandsworth Road,51.4702232,-0.139037676
Wanstead,51.57490215,0.028760472
Wanstead Park,51.55177808,0.026389943
Wapping,51.50434032,-0.055860815
Warren Street,51.52457999,-0.138278332
Warwick Avenue,51.52310444,-0.182953293
Waterloo,51.50314664,-0.113259252
Watford,51.6576051,-0.417270007
Watford High Street,51.6526537,-0.391696729
Watford Junction,51.66388301,-0.396171957
Wembley Central,51.55186478,-0.296392327
Wembley Park,51.56332246,-0.279242553
West Acton,51.51777015,-0.280657175
West Brompton,51.48732891,-0.195538812
West Croydon,51.37855217,-0.102034293
West Drayton,51.51007122,-0.472176097
West Ealing,51.51362521,-0.319782955
West Finchley,51.60926273,-0.18891711
West Ham,51.52852552,0.005317394
West Hampstead,51.54747433,-0.191126586
West Harrow,51.57892424,-0.353846697
West India Quay,51.50676266,-0.020582447
West Kensington,51.49010936,-0.206203695
West Ruislip,51.56958787,-0.437860146
West Silvertown,51.50288443,0.022246047
Westbourne Park,51.52098884,-0.200882515
Westferry,51.50963815,-0.026323137
Westminster,51.50140159,-0.125002079
White City,51.51223244,-0.224631931
White Hart Lane,51.60503477,-0.070870327
Whitechapel,51.51958779,-0.059420485
Willesden Green,51.54937329,-0.222407604
Willesden Junction,51.53223396,-0.243909143
Wimbledon,51.42110784,-0.206662836
Wimbledon Park,51.43458095,-0.199186275
Wood Green,51.59745373,-0.109526589
Wood Lane,51.50965819,-0.224472609
Wood Street,51.58666994,-0.001953898
Woodford,51.60720184,0.034056202
Woodgrange Park,51.54905254,0.044572496
Woodside Park,51.6178684,-0.185425505
Woolwich,51.49157837,0.071819378
Woolwich Arsenal,51.48990712,0.069193906
